タイトル,ソース,URL,日付,記事タイプ,作家名,作品・シリーズ・写真集・展示名,判定ストリートジャンル,一致キーワード,関連度スコア,選んだ理由,自分の撮影に役立ちそうな点
Claudia Andujar – Genocídio do Yanomami,VOID,https://void.photo/genocidio-do-yanomami,不明,写真集 (Photobook),Claudia Andujar,Genocídio do Yanomami,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Pia Paulina Guilmoth & Jesse Bull Saffire – Fishworm,VOID,https://void.photo/fishworm,不明,写真集 (Photobook),Pia Paulina Guilmoth & Jesse Bull Saffire,Fishworm,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Joselito Verschaeve – As Long As The Sun Lasts,VOID,https://void.photo/as-long-as-the-sun-lasts,不明,写真集 (Photobook),Joselito Verschaeve,As Long As The Sun Lasts,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Jeff Mermelstein – What if Jeff were a Butterfly?,VOID,https://void.photo/what-if-jeff-were-a-butterfly,不明,写真集 (Photobook),Jeff Mermelstein,What if Jeff were a Butterfly?,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Siri Kaur – Sistermoon,VOID,https://void.photo/sistermoon,不明,写真集 (Photobook),Siri Kaur,Sistermoon,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Raymond Thompson Jr – It’s hard to stop rebels that time travel,VOID,https://void.photo/its-hard-to-stop-rebels-that-time-travel,不明,写真集 (Photobook),Raymond Thompson Jr,It’s hard to stop rebels that time travel,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
JH Engström – Dimma Brume Mist,VOID,https://void.photo/dimma-brume-mist,不明,写真集 (Photobook),JH Engström,Dimma Brume Mist,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Tehching Hsieh – One Year Performance 1978–1979,VOID,https://void.photo/one-year-performance-1978-1979,不明,写真集 (Photobook),Tehching Hsieh,One Year Performance 1978–1979,静かな物語 (Silent Stories),"photo book, publisher",21.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book, publisher）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Photobook Review: Goalkeepers – From The Fields Of Europe By Hans Van Der Meer,PhMuseum,https://phmuseum.com/news/photobook-review-goalkeepers-from-the-fields-of-europe-by-hans-van-der-meer,不明,写真集 (Photobook),Photobook Review: Goalkeepers,From The Fields Of Europe,静かな物語 (Silent Stories),"photobook, review",20.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photobook, review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
“Transcendent Country of the Mind” by Sari Soininen,Burn Magazine,https://www.burnmagazine.org/essays/2023/05/transcendent-country-of-the-mind-by-sari-soininen/,2023-05-27,ポートフォリオ/シリーズ (Portfolio or Series),Sari Soininen,Transcendent Country of the Mind,ファインアート・ストリート (Fine Art Street),project,19.65,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（project）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
“Mezen: By Sky’s Edge” by Emil Gataullin,Burn Magazine,https://www.burnmagazine.org/essays/2022/12/mezen-by-skys-edge-by-emil-gataullin/,2022-12-08,ポートフォリオ/シリーズ (Portfolio or Series),Sky’s Edge,Mezen: By Sky’s Edge,ファインアート・ストリート (Fine Art Street),project,19.65,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（project）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
Jan Staller – Manhattan Project,Photobook Journal,https://photobookjournal.com/2026/06/11/jan-staller-manhattan-project/,2026-06-11,ポートフォリオ/シリーズ (Portfolio or Series),Jan Staller,Manhattan Project,ファインアート・ストリート (Fine Art Street),"city, project, review",19.65,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,"反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（city, project, review）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。"
Alejandro Morales – El Retrato De Tu Ausencia (Portrait of Your Absence),Photobook Journal,https://photobookjournal.com/2026/06/22/alejandro-morales-el-retrato-de-tu-ausencia-portrait-of-your-absence/,2026-06-22,その他 (Other),Alejandro Morales,El Retrato De Tu Ausencia (Portrait of Your Absence),静かな物語 (Silent Stories),"absence, portrait, review",19.55,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,"文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（absence, portrait, review）を、記事を読むときの観察メモとして使えます。 人が去った後に残る痕跡、不在、記憶、使われた気配を探す視点に転用できます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Hali Autumn – A Lineage of Spectral Femininity,Photobook Journal,https://photobookjournal.com/2026/06/18/hali-autumn-a-lineage-of-spectral-femininity/,2026-06-18,その他 (Other),Hali Autumn,A Lineage of Spectral Femininity,静かな物語 (Silent Stories),"review, trace",19.55,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,"文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（review, trace）を、記事を読むときの観察メモとして使えます。 人が去った後に残る痕跡、不在、記憶、使われた気配を探す視点に転用できます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Magnum Book Club: And They Laughed at Me,Magnum Photos,https://www.magnumphotos.com/theory-and-practice/photobooks/magnum-book-club-and-they-laughed-at-me/,2026-06-26,作家特集 (Photographer Feature),And They Laughed,And They Laughed at Me,静かな物語 (Silent Stories),practice,19.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（practice）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Huda Abdulmughni – Qeshm Doors,Photobook Journal,https://photobookjournal.com/2026/06/08/huda-abdulmughni-qeshm-doors/,2026-06-08,作家特集 (Photographer Feature),Huda Abdulmughni,Qeshm Doors,静かな物語 (Silent Stories),"photographer, review",19.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,"一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（photographer, review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Behind the Image: Werner Bischof and the Devin Tricolor,Magnum Photos,https://www.magnumphotos.com/theory-and-practice/behind-the-image-werner-bischof-and-the-devin-tricolor/,2026-06-10,作家特集 (Photographer Feature),Devin Tricolor,Werner Bischof and the Devin Tricolor,静かな物語 (Silent Stories),practice,18.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（practice）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Enid Crow: American Values,Lenscratch,https://lenscratch.com/2026/07/enid-crow-american-values/,2026-07-05,ポートフォリオ/シリーズ (Portfolio or Series),American Values,American Values,ユーモア/決定的瞬間 (Humor or Decisive Moment),"humor, series",16.10,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,"反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（humor, series）を、記事を読むときの観察メモとして使えます。 すぐに撮って終わりにせず、タイミング、身振り、並置が揃う位置を探す練習になります。 タイミング、身振り、並置、瞬間が読み取れる立ち位置を観察すると撮影に活かせます。"
Drone Logic: Noah Chasin on Stephen Shore’s ‘Topographies’,MACK,https://mackbooks.co.uk/blogs/news/drone-logic-noah-chasin-on-stephen-shore-s-topographies,2023-02-14,ポートフォリオ/シリーズ (Portfolio or Series),Noah Chasin,Stephen Shore’s ‘Topographies’,都市風景 (Urban Landscape),"landscape, series",16.00,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,"反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（landscape, series）を、記事を読むときの観察メモとして使えます。 公共空間、サイン、幾何学的な構成、人が都市の画面をどう動かすかを見ると応用しやすいです。"
Time’s Registration: Helen Molesworth on Two Portraits of Hilton Als,MACK,https://mackbooks.co.uk/blogs/news/time-s-registration-helen-molesworth-on-two-portraits-of-hilton-als,2023-02-03,作家特集 (Photographer Feature),Helen Molesworth,Two Portraits of Hilton Als,ストリートポートレート (Street Portrait),"photographer, portraits",15.80,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,"一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（photographer, portraits）を、記事を読むときの観察メモとして使えます。"
Falling under the map: Sasha Yazov’s airbrush art of The Sims turns pixels to paint,It's Nice That,https://www.itsnicethat.com/articles/sasha-yazov-art-project-300626,2026-06-30,ポートフォリオ/シリーズ (Portfolio or Series),The Sims,Sasha Yazov’s airbrush art of The Sims turns pixels to paint,ファインアート・ストリート (Fine Art Street),project,15.65,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（project）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
“Do anything except what’s right in front of you”: Matt Dorfman on designing book covers,It's Nice That,https://www.itsnicethat.com/articles/matt-dorfman-graphic-design-project-2906256,2026-06-29,ポートフォリオ/シリーズ (Portfolio or Series),Matt Dorfman,Do anything except what’s right in front of you,ファインアート・ストリート (Fine Art Street),"project, review",15.65,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,"反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（project, review）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。"
A family Super 8 archive from the 70s led Nina Maria Allmoslechner to make her first photobook,It's Nice That,https://www.itsnicethat.com/articles/nina-maria-allmoslechner-when-white-blankets-photography-project-290626,2026-06-29,写真集 (Photobook),Nina Maria Allmoslechner,不明,静かな物語 (Silent Stories),"memory, photobook, project",15.55,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（memory, photobook, project）を、記事を読むときの観察メモとして使えます。 人が去った後に残る痕跡、不在、記憶、使われた気配を探す視点に転用できます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Herbert List x Zied Ben Romdhane: Under the Same Sun,Magnum Photos,https://www.magnumphotos.com/arts-culture/exhibitions/under-the-same-sun-herbert-list-x-zied-ben-romdhane/,2026-06-19,その他 (Other),Same Sun,Under the Same Sun,静かな物語 (Silent Stories),なし,15.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
“Every one in the world is a flower”: Photographer Da’Shaunae Marisa on the importance of grief and knowing your roots,It's Nice That,https://www.itsnicethat.com/articles/da-shaunae-marisa-nicer-tuesdays-la-300626,2026-06-30,作家特集 (Photographer Feature),Photographer Da’Shaunae Marisa,Every one in the world is a flower,静かな物語 (Silent Stories),photographer,15.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（photographer）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Xenia Nikolskaya – The House My Grandfather Built,Photobook Journal,https://photobookjournal.com/2026/07/02/xenia-nikolskaya-the-house-my-grandfather-built/,2026-07-02,写真集 (Photobook),Xenia Nikolskaya,The House My Grandfather Built,静かな物語 (Silent Stories),"photobook, review",15.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photobook, review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Elizabeth Clark Libert – Boy Crazy,Photobook Journal,https://photobookjournal.com/2026/06/29/elizabeth-clark-libert-boy-crazy/,2026-06-29,その他 (Other),Elizabeth Clark Libert,Boy Crazy,静かな物語 (Silent Stories),review,15.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Virginia McGee Richards — The Inner Passage: An untold story of Black resistance along a Southern waterway,Photobook Journal,https://photobookjournal.com/2026/06/25/virginia-mcgee-richards-the-inner-passage-an-untold-story-of-black-resistance-along-a-southern-waterway/,2026-06-25,その他 (Other),The Inner Passage,An untold story of Black resistance along a Southern waterway,静かな物語 (Silent Stories),review,15.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Tom Lyon and Pauline Vanden Neste – On est venus ici pour la vue (We came here for the view),Photobook Journal,https://photobookjournal.com/2026/06/15/tom-lyon-and-pauline-vanden-neste-on-est-venus-ici-pour-la-vue-we-came-here-for-the-view/,2026-06-15,その他 (Other),Tom Lyon and Pauline Vanden Neste,On est venus ici pour la vue (We came here for the view),静かな物語 (Silent Stories),review,15.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Michael Torosian – Lumiere Press: Printer Savant & Other Stories,Photobook Journal,https://photobookjournal.com/2026/06/06/michael-torosian-lumiere-press-printer-savant-other-stories/,2026-06-06,その他 (Other),Michael Torosian,Lumiere Press: Printer Savant & Other Stories,静かな物語 (Silent Stories),review,15.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Dimitri Bogachuk – Atlantic,Photobook Journal,https://photobookjournal.com/2026/06/04/dimitri-bogachuk-atlantic/,2026-06-04,写真集 (Photobook),Dimitri Bogachuk,Atlantic,静かな物語 (Silent Stories),"photobook, publisher, review",15.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,"ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photobook, publisher, review）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Japanese language exhibition tour: Japanese Women Photographers,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/japanese-language-exhibition-tour-japanese-women-photographers,不明,展示 (Exhibition),Japanese Women Photographers,Japanese Women Photographers,ファインアート・ストリート (Fine Art Street),exhibition,13.90,展示、ギャラリー、美術館に関する語があり、作品がどのように文脈化されているかを見られる記事です。,キュレーション、写真の順番、展示サイズ、ストリート写真が空間体験になる方法を学ぶ材料になります。 一致キーワード（exhibition）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
Japanese Women Photographers: From 1950s to Now,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/japanese-women-photographers-1950s-now,不明,その他 (Other),Japanese Women Photographers,From 1950s to Now,静かな物語 (Silent Stories),なし,13.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Sayuri Ichida: Playing the Piano Upstairs,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/sayuri-ichida-playing-piano-upstairs,不明,その他 (Other),Piano Upstairs,Playing the Piano Upstairs,静かな物語 (Silent Stories),なし,13.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Curator Tour: Japanese Women Photographers,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/curator-tour-japanese-women-photographers,不明,その他 (Other),Japanese Women Photographers,Japanese Women Photographers,静かな物語 (Silent Stories),なし,13.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Winner Announced: Nikon Emerging Photographer Award 2026,Photo London,https://photolondon.org/winner-announced-photo-london-x-nikon-emerging-photographer-award-2026/,不明,受賞/コンテスト結果 (Award or Contest Result),Nikon Emerging Photographer,Nikon Emerging Photographer Award 2026,静かな物語 (Silent Stories),"award, winner",13.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,"審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（award, winner）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
2026 Nikon Emerging Photographer Award: Shortlist Announced,Photo London,https://photolondon.org/2026-nikon-emerging-photographer-award-shortlist-announced/,不明,受賞/コンテスト結果 (Award or Contest Result),Shortlist Announced,Shortlist Announced,静かな物語 (Silent Stories),"award, shortlist",13.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,"審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（award, shortlist）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
13 Photobooks For Spring 2026,PhMuseum,https://phmuseum.com/news/a-spring-guide-to-photobooks,不明,受賞/コンテスト結果 (Award or Contest Result),Photobooks For Spring,不明,静かな物語 (Silent Stories),"awards, guide",12.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,"審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（awards, guide）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Sasha Kurmaz’s Red Horse wins the 2026 Kraszna-Krausz Photography Book Award,British Journal of Photography / 1854,https://www.1854.photography/2026/06/sasha-kurmaz-kraszna-krausz/,2026-06,受賞/コンテスト結果 (Award or Contest Result),Kraszna-Krausz Photography Book,不明,静かな物語 (Silent Stories),award,11.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（award）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Color Photography Award,The Independent Photographer,https://independent-photo.com/news/color-award-2026/,2026-05-18,受賞/コンテスト結果 (Award or Contest Result),Color Photography Award,不明,ファインアート・ストリート (Fine Art Street),"award, color",10.80,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,"審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（award, color）を、記事を読むときの観察メモとして使えます。 光と影、幾何学、色、構図、サインなどを撮影時の具体的な制約に置き換えて試せます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。"
Antoine d’Agata: Méthode,Magnum Photos,https://www.magnumphotos.com/theory-and-practice/photobooks/antoine-dagata-methode/,2026-05-21,作家特集 (Photographer Feature),不明,Méthode,静かな物語 (Silent Stories),practice,10.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（practice）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
