タイトル,ソース,URL,日付,記事タイプ,作家名,作品・シリーズ・写真集・展示名,判定ストリートジャンル,一致キーワード,関連度スコア,選んだ理由,自分の撮影に役立ちそうな点
Carrie Mae Weems: The Heart of the Matter,The Independent Photographer,https://independent-photo.com/news/carrie-mae-weems-heart-of-the-matter/,2026-06-29,写真集 (Photobook),The Heart,The Heart of the Matter,ファインアート・ストリート (Fine Art Street),monograph,9.90,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（monograph）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
“Communism(s): A Cold War Album” by Arthur Grace,Burn Magazine,https://www.burnmagazine.org/essays/2023/01/communisms-a-cold-war-album-by-arthur-grace/,2023-01-24,その他 (Other),Arthur Grace,Communism(s): A Cold War Album,キャンディッド (Candid),daily life,9.45,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（daily life）を、記事を読むときの観察メモとして使えます。
Michael O. Snyder: Why This? Why Now? Why You?,Street Photography Magazine,https://streetphotographymagazine.com/michael-o-snyder-why-this-why-now-why-you/,2026-05-08,その他 (Other),Why You,Why This? Why Now? Why You?,静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Kai Diaz: Wired to Document,Street Photography Magazine,https://streetphotographymagazine.com/kai-diaz-wired-to-document/,2026-04-24,その他 (Other),Kai Diaz,Wired to Document,静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
“Una Disperata Vitalità” by Ciro Battiloro,Burn Magazine,https://www.burnmagazine.org/essays/2023/06/una-disperata-vitalita-by-ciro-battiloro/,2023-06-21,その他 (Other),Ciro Battiloro,Una Disperata Vitalità,静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
“Things She Keeps in the Smoke” by Johann Bertelli,Burn Magazine,https://www.burnmagazine.org/essays/2023/06/things-she-keeps-in-the-smoke-by-johann-bertelli/,2023-06-01,その他 (Other),Johann Bertelli,Things She Keeps in the Smoke,静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
“Nebbia” by Alexander Bronfer,Burn Magazine,https://www.burnmagazine.org/essays/2023/04/nebbia-by-alexander-bronfer/,2023-04-30,その他 (Other),Alexander Bronfer,Nebbia,静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
“Semana Santa en los Pueblos Blancos” by Andrew Sullivan,Burn Magazine,https://www.burnmagazine.org/essays/2023/04/semana-santa-en-los-pueblos-blancos-by-andrew-sullivan/,2023-04-19,その他 (Other),Andrew Sullivan,Semana Santa en los Pueblos Blancos,静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
"“One, no one and fifty thousand” by Marc De Tollenaere",Burn Magazine,https://www.burnmagazine.org/essays/2023/04/one-no-one-and-fifty-thousand-by-marc-de-tollenaere/,2023-04-19,その他 (Other),Marc De Tollenaere,"One, no one and fifty thousand",静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
"“Borderlands, an American Journey” by Francesco Anselmi",Burn Magazine,https://www.burnmagazine.org/essays/2023/03/borderlands-an-american-journey-by-francesco-anselmi/,2023-03-05,その他 (Other),Francesco Anselmi,"Borderlands, an American Journey",静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
“Reaching for Dawn” by Elliott Verdier,Burn Magazine,https://www.burnmagazine.org/essays/2023/01/reaching-for-dawn-by-elliott-verdier/,2023-01-16,その他 (Other),Elliott Verdier,Reaching for Dawn,静かな物語 (Silent Stories),なし,9.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Joel Smith's Essential Images from 'Hujar:Contact',MACK,https://mackbooks.co.uk/blogs/news/joel-smith-essential-images-peter-hujar-contact,2026-05-20,作家特集 (Photographer Feature),Joel Smith's Essential,s Essential Images from,静かな物語 (Silent Stories),feature,9.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（feature）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
New exhibition spotlights the ongoing impact of Japanese Women Photographers,Huck,https://www.huckmag.com/article/exhibition-japanese-women-photographers-gallery,2026-06-24,展示 (Exhibition),Japanese Women Photographers,不明,ファインアート・ストリート (Fine Art Street),"exhibition, gallery",8.90,展示、ギャラリー、美術館に関する語があり、作品がどのように文脈化されているかを見られる記事です。,"キュレーション、写真の順番、展示サイズ、ストリート写真が空間体験になる方法を学ぶ材料になります。 一致キーワード（exhibition, gallery）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。"
Silvana Trevale’s photographs of Venezuelan youth are a love letter to a generation growing up in uncertainty,It's Nice That,https://www.itsnicethat.com/articles/silvana-trevale-venezuelan-youth-photography-project-020726,2026-07-02,ポートフォリオ/シリーズ (Portfolio or Series),Silvana Trevale’s,不明,ファインアート・ストリート (Fine Art Street),"project, series",8.40,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,"反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（project, series）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。"
"In Mexico City, Two Exhibitions Blend Offbeat Humor and Sly Sensuality",Aperture,https://aperture.org/editorial/in-mexico-city-two-exhibitions-blend-offbeat-humor-and-sly-sensuality/,2026-06-25,その他 (Other),Sly Sensuality,不明,ユーモア/決定的瞬間 (Humor or Decisive Moment),"city, humor",8.10,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,"文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（city, humor）を、記事を読むときの観察メモとして使えます。 すぐに撮って終わりにせず、タイミング、身振り、並置が揃う位置を探す練習になります。 タイミング、身振り、並置、瞬間が読み取れる立ち位置を観察すると撮影に活かせます。"
A Guide To July 2026 Photo Awards & Open Calls,PhMuseum,https://phmuseum.com/news/a-guide-to-july-2026-photo-awards-open-calls,不明,受賞/コンテスト結果 (Award or Contest Result),Open Calls,不明,静かな物語 (Silent Stories),"awards, guide",8.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,"審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（awards, guide）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Things To Do At Les Rencontres D'Arles 2026 And Beyond,PhMuseum,https://phmuseum.com/news/things-to-do-at-les-rencontres-darles-2026-and-beyond,不明,受賞/コンテスト結果 (Award or Contest Result),And Beyond,不明,静かな物語 (Silent Stories),awards,8.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（awards）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
A Guide To July 2026 Photography Festivals & Exhibitions,PhMuseum,https://phmuseum.com/news/a-guide-to-july-2026-photography-festivals-exhibitions,不明,受賞/コンテスト結果 (Award or Contest Result),Photography Festivals,不明,静かな物語 (Silent Stories),"awards, guide",8.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,"審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（awards, guide）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Atefe Moeini And Carlos Idun-Tawiah On The Politics Of Intimacy,PhMuseum,https://phmuseum.com/news/atefe-moeini-and-carlos-idun-tawiah-on-the-politics-of-intimacy,不明,受賞/コンテスト結果 (Award or Contest Result),The Politics Of,不明,静かな物語 (Silent Stories),awards,8.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（awards）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
A Guide To June 2026 Photo Awards & Open Calls,PhMuseum,https://phmuseum.com/news/a-guide-to-june-2026-photo-awards-open-calls,不明,受賞/コンテスト結果 (Award or Contest Result),Open Calls,不明,静かな物語 (Silent Stories),"awards, guide",8.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,"審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（awards, guide）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Zig Jackson Won’t Let Native America Be Forgotten,Aperture,https://aperture.org/editorial/zig-jackson-wont-let-native-america-be-forgotten/,2026-06-25,作家特集 (Photographer Feature),Be Forgotten,不明,都市風景 (Urban Landscape),"landscape, photographer",8.00,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,"一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（landscape, photographer）を、記事を読むときの観察メモとして使えます。 公共空間、サイン、幾何学的な構成、人が都市の画面をどう動かすかを見ると応用しやすいです。"
How Tiquismiquis Club brought rhythm and scale to Odda’s 700-page issue,It's Nice That,https://www.itsnicethat.com/articles/tiquismiquis-club-odda-graphic-design-project-300626,2026-06-30,ポートフォリオ/シリーズ (Portfolio or Series),How Tiquismiquis Club,不明,ファインアート・ストリート (Fine Art Street),project,7.65,単発ニュースではなく、まとまった作品シリーズ、プロジェクト、ポートフォリオを紹介している可能性が高い記事です。,反復するモチーフ、写真の並び、編集、1枚ずつの写真がどう意味を積み重ねるかを考える材料になります。 一致キーワード（project）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
9 Exhibitions to See This Summer,Aperture,https://aperture.org/editorial/9-exhibitions-to-see-this-summer-2026/,2026-06-12,その他 (Other),See This Summer,不明,ストリートファッション (Street Fashion),fashion,7.40,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（fashion）を、記事を読むときの観察メモとして使えます。
Black & White Award,The Independent Photographer,https://independent-photo.com/news/blackwhite-award-2026/,2026-06-12,受賞/コンテスト結果 (Award or Contest Result),White Award,不明,静かな物語 (Silent Stories),award,7.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（award）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
The Making of a Photo Book Course,Street Photography Magazine,https://streetphotographymagazine.com/the-making-of-a-photo-book-course/,2026-07-03,写真集 (Photobook),Photo Book Course,不明,静かな物語 (Silent Stories),photo book,7.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（photo book）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Stories Beyond the Headlines with Nagamitsu Endo,Street Photography Magazine,https://streetphotographymagazine.com/stories-beyond-the-headlines-with-nagamitsu-endo/,2026-05-22,その他 (Other),Nagamitsu Endo,不明,静かな物語 (Silent Stories),なし,7.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
"Doug Bruns on Dry Spells, Discipline, and the Long Game",Street Photography Magazine,https://streetphotographymagazine.com/doug-bruns-on-dry-spells-discipline-and-the-long-game/,2026-03-27,その他 (Other),Long Game,不明,静かな物語 (Silent Stories),なし,7.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Beautifully Ordinary Street Stories with Carmina Ripolles,Street Photography Magazine,https://streetphotographymagazine.com/beautifully-ordinary-street-stories-with-carmina-ripolles/,2026-03-13,その他 (Other),Carmina Ripolles,不明,静かな物語 (Silent Stories),なし,7.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Collecting Moments with Michael Eugster,Street Photography Magazine,https://streetphotographymagazine.com/collecting-moments-with-michael-eugster/,2026-02-27,その他 (Other),Michael Eugster,不明,静かな物語 (Silent Stories),なし,7.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
25 Photobooks That Define America,Aperture,https://aperture.org/editorial/25-photobooks-that-define-america/,2026-07-01,その他 (Other),Photobooks That Define,不明,静かな物語 (Silent Stories),なし,7.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Ishiuchi Miyako Manifests the Invisible,Aperture,https://aperture.org/editorial/ishiuchi-miyako-manifests-the-invisible/,2026-06-16,作家特集 (Photographer Feature),Ishiuchi Miyako Manifests,不明,静かな物語 (Silent Stories),photographer,7.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（photographer）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Photography News - PhMuseum,PhMuseum,https://phmuseum.com/news,不明,受賞/コンテスト結果 (Award or Contest Result),不明,PhMuseum,静かな物語 (Silent Stories),awards,7.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（awards）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Eric Aydin-Barberini is throwing out the photographic rule book to make images that truly reflect his perspective as an artist,It's Nice That,https://www.itsnicethat.com/articles/eric-aydin-barberini-photography-discover-010726,2026-07-01,作家特集 (Photographer Feature),Eric Aydin-Barberini,不明,静かな物語 (Silent Stories),"artist, photographer",7.05,一般的な写真ニュースではなく、特定の作家やアーティストの視点・活動に焦点が当たっているため選びました。,"一人の作家がどのように視点、被写体との距離、反復する関心を作っているかを見る材料になります。 一致キーワード（artist, photographer）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。"
Book Launch: From Home to Home,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/book-launch-home-home,不明,写真集 (Photobook),From Home,From Home to Home,静かな物語 (Silent Stories),book launch,7.05,写真集、モノグラフ、ZINE、出版社に関する語があり、作品が編集・順序・出版を通じて形になっている記事です。,ストリート写真を単発の1枚ではなく、写真集としてどう構成できるかを学ぶ材料になります。 一致キーワード（book launch）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Loose Joints at ICP Photobookfest,Loose Joints,https://loosejoints.biz/blogs/news/loose-joints-at-icp-photobookfest,2026-04-29,その他 (Other),ICP Photobookfest,不明,静かな物語 (Silent Stories),なし,7.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Hicham Benohoud Paris Signing,Loose Joints,https://loosejoints.biz/blogs/news/hicham-benohoud-paris-signing,2026-04-01,受賞/コンテスト結果 (Award or Contest Result),Hicham Benohoud Paris,不明,静かな物語 (Silent Stories),award,7.05,受賞、ファイナリスト、ショートリストなどの語があり、外部評価を受けた作品を確認できる記事です。,審査で評価される主題、編集、視覚的な挑戦、現代のストリート写真表現を比較する材料になります。 一致キーワード（award）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
What's On | The Photographers Gallery,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on,不明,展示 (Exhibition),The Photographers Gallery,不明,ファインアート・ストリート (Fine Art Street),gallery,5.90,展示、ギャラリー、美術館に関する語があり、作品がどのように文脈化されているかを見られる記事です。,キュレーション、写真の順番、展示サイズ、ストリート写真が空間体験になる方法を学ぶ材料になります。 一致キーワード（gallery）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
Autofoto photobooth at The Photographers' Gallery,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/autofoto-photobooth-photographers-gallery,不明,展示 (Exhibition),The Photographers' Gallery,不明,ファインアート・ストリート (Fine Art Street),gallery,5.90,展示、ギャラリー、美術館に関する語があり、作品がどのように文脈化されているかを見られる記事です。,キュレーション、写真の順番、展示サイズ、ストリート写真が空間体験になる方法を学ぶ材料になります。 一致キーワード（gallery）を、記事を読むときの観察メモとして使えます。 構図、色、写真の並び、展示文脈によって日常の街の素材が作品になる過程を見ると参考になります。
"Chance Encounters: Guido Guidi on ‘Di sguincio, 1969–81’",MACK,https://mackbooks.co.uk/blogs/news/chance-encounters-guido-guidi-on-di-sguincio-1969-81,2023-03-09,その他 (Other),Guido Guidi,"‘Di sguincio, 1969–81’",ストリートポートレート (Street Portrait),portraits,5.80,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 一致キーワード（portraits）を、記事を読むときの観察メモとして使えます。
"Abdulhamid Kircher in conversation with We Are Safe Place, Paris",Loose Joints,https://loosejoints.biz/blogs/news/abdulhamid-kircher-in-conversation-with-we-are-safe-place-paris,2026-06-11,インタビュー (Interview),We Are Safe Place,不明,ストリートポートレート (Street Portrait),"conversation, in conversation, portrait",5.80,インタビュー形式のため、作家本人の考え方や制作プロセスが読める可能性が高い記事です。,"撮影習慣、よく扱う被写体、街で試せる判断基準を拾う材料になります。 一致キーワード（conversation, in conversation, portrait）を、記事を読むときの観察メモとして使えます。"
"Abdulhamid Kircher in conversation with Donna Ferrato, New York",Loose Joints,https://loosejoints.biz/blogs/news/abdulhamid-kircher-new-york,2026-04-07,インタビュー (Interview),Donna Ferrato,不明,ストリートポートレート (Street Portrait),"conversation, in conversation, portrait",5.80,インタビュー形式のため、作家本人の考え方や制作プロセスが読める可能性が高い記事です。,"撮影習慣、よく扱う被写体、街で試せる判断基準を拾う材料になります。 一致キーワード（conversation, in conversation, portrait）を、記事を読むときの観察メモとして使えます。"
Inside the 1980s NYC Art Scene with Bethany Jacobson,Street Photography Magazine,https://streetphotographymagazine.com/inside-the-1980s-nyc-art-scene-with-bethany-jacobson/,2026-04-10,インタビュー (Interview),Bethany Jacobson,不明,静かな物語 (Silent Stories),conversation,5.05,インタビュー形式のため、作家本人の考え方や制作プロセスが読める可能性が高い記事です。,撮影習慣、よく扱う被写体、街で試せる判断基準を拾う材料になります。 一致キーワード（conversation）を、記事を読むときの観察メモとして使えます。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Las Calles: In the Spirit of Youth,Magnum Photos,https://www.magnumphotos.com/arts-culture/las-calles-in-the-spirit-of-youth/,2026-07-03,その他 (Other),Las Calles,In the Spirit of Youth,静かな物語 (Silent Stories),なし,5.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Generation Z: Salih Basheer and Sudan,Magnum Photos,https://www.magnumphotos.com/newsroom/generation-z-salih-basheer-and-sudan/,2026-06-12,その他 (Other),Salih Basheer,Salih Basheer and Sudan,静かな物語 (Silent Stories),なし,5.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Photography Culture,The Photographers' Gallery,https://thephotographersgallery.org.uk/photography-culture,不明,その他 (Other),Photography Culture,不明,静かな物語 (Silent Stories),なし,5.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Soho Photography Quarter,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/ninagawa-mika-captive-blooms,不明,その他 (Other),Soho Photography Quarter,不明,静かな物語 (Silent Stories),なし,5.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Members Only‚ Tours,The Photographers' Gallery,https://thephotographersgallery.org.uk/whats-on/members-tour-japanese-women-photographers-1950s-now,不明,その他 (Other),Members Only,不明,静かな物語 (Silent Stories),なし,5.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Nothing old under the sun: Gianni Leone on Luigi Ghirri’s 'Puglia',MACK,https://mackbooks.co.uk/blogs/news/nothing-old-under-the-sun-gianni-leone-on-luigi-ghirri-s-puglia,2023-08-10,その他 (Other),Gianni Leone,Puglia,静かな物語 (Silent Stories),なし,5.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
Details and Dummies: Hal Foster on Thomas Demand’s ‘The Dailies’,MACK,https://mackbooks.co.uk/blogs/news/details-and-dummies-hal-foster-on-thomas-demand-s-the-dailies,2023-03-01,その他 (Other),Hal Foster,Thomas Demand’s ‘The Dailies’,静かな物語 (Silent Stories),なし,5.05,一部のストリート写真関連シグナルには一致していますが、記事タイプの根拠は弱めです。,文脈把握として慎重に読み、作家・作品・写真集・展示・受賞との関係が見える場合だけ優先してください。 特に、不在、痕跡、記憶、静かな人の気配に注目すると撮影へ転用しやすいです。
